;FSEC;population;institutions;energy;bioplastics;minWage;noUnderweight;noOverweight;fruitsNutsVegSeeds;monogastrics;ruminants;pulses;processed;fish;waste;awms;livestock;cropefficiency;nueMAC;riceMAC;biodiversity;fairTrade;timberCities;REDDaff;REDD;landSharing;landSparing;waterSparing;peatland;airPollution;soil;allDiet;allDietAndWaste;allEnvPrice;allEmisPrice;SSP1;SSP2;SSP3;SSP4;SSP5
gms$c18_burn_scen;constant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;phaseout;;;;;;;;;;
gms$c21_trade_liberalization;;;;;;;;;;;;;;;;;;;;;;l908080r807070;;;;;;;;;;;;;;;;;;
gms$c22_protect_scenario;;;;;;;;;;;;;;;;;;;;;;;;;;;HalfEarth;;;;;;;;;;;;;
gms$crop;penalty_apr22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c30_rotation_scenario;default;;;;;;;;;;;;;;;;;;;;;;;;;agroecology;;;;;;;;;;;;;;
gms$c30_rotation_scenario_speed;by2050;;;;;;;;;;;;;;;;;;;;;;;;;by2050;;;;;;;;;;;;;;
gms$c30_marginal_land;q33_marginal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c30_bioen_water;;;;;;;;;;;;;;;;;;;;;;;;;;;;rainfed;;;;;;;;;;;;
gms$past;endo_jun13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c31_past_suit_scen;ssp245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ssp126;ssp126;ssp245;ssp370;ssp460;ssp585
gms$c34_urban_scenario;;;;SSP1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s42_watdem_nonagr_scenario;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c42_env_flow_policy;off;;;;;;;;;;;;;;;;;;;;;;;;;;;on;;;;;;;;;;;;
gms$c32_aff_policy;;;;;;;;;;;;;;;;;;;;;;;;ndc;;;;;;;;;;;;;;;;
gms$c32_aff_mask;;;;;;;;;;;;;;;;;;;;;;;;onlytropical;;;;;;;;;;;;;;;;
gms$s32_max_aff_area;;;;;;;;;;;;;;;;;;;;;;;;500;;;;;;;;;;;;;;;;
gms$factor_costs;sticky_labor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s36_minimum_wage;0;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c38_fac_req;reg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s44_bii_lower_bound;;;;;;;;;;;;;;;;;;;;;0.81;;;;;;;;;;;;;;;;;;;
gms$s44_target_year;;;;;;;;;;;;;;;;;;;;;2050;;;;;;;;;;;;;;;;;;;
gms$nitrogen;rescaled_jan21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c55_scen_conf;;;;;;;;;;;;;;;;GoodPractice;;;;;;;;;;;;;;;;;;;;;;;;
gms$c56_emis_policy;none;;;;;;;;;;;;;;;;;sdp_cropeff;;;;;;sdp_redd;sdp_redd;;;;sdp_peatland;;sdp_soil;;;sdp_redd_soil_peat;sdp_all;;;;;
gms$c56_pollutant_prices;R21M42-SSP2-PkBudg1300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s56_c_price_induced_aff;0;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
gms$s57_maxmac_n_soil;-1;;;;;;;;;;;;;;;;;;201;;;;;;;;;;;;;;;;;;;;;
gms$s57_maxmac_ch4_rice;-1;;;;;;;;;;;;;;;;;;;201;;;;;;;;;;;;;;;;;;;;
gms$s57_maxmac_ch4_entferm;-1;;;;;;;;;;;;;;;;201;;;;;;;;;;;;;;;;;;;;;;;
gms$s57_maxmac_ch4_awms;-1;;;;;;;;;;;;;;;201;;;;;;;;;;;;;;;;;;;;;;;;
gms$s58_rewetting_switch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Inf;;;;;;;;;;;
gms$som;cellpool_aug16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c60_2ndgen_biodem;;;;R21M42-SDP-PkBudg1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c60_res_2ndgenBE_dem;;;;sdp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s62_max_dem_bioplastic;0;;;;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c70_fac_req_regr;reg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c70_feed_scen;;;;;;;;;;;;;;;;;ssp1;;;;;;;;;;;;;;;;;;;;;;;
gms$c73_build_demand;;;;;;;;;;;;;;;;;;;;;;;50pc;;;;;;;;;;;;;;;;;
input['cellular'];rev4.77FSEC_e2bdb6cd_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rev4.77FSEC_e2bdb6cd_0bd54110_cellularmagpie_c200_MRI-ESM2-0-ssp119_lpjml-8e6c5eb1.tgz;rev4.77FSEC_e2bdb6cd_6819938d_cellularmagpie_c200_MRI-ESM2-0-ssp126_lpjml-8e6c5eb1.tgz;rev4.77FSEC_e2bdb6cd_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz;rev4.77FSEC_e2bdb6cd_fd712c0b_cellularmagpie_c200_MRI-ESM2-0-ssp370_lpjml-8e6c5eb1.tgz;rev4.77FSEC_e2bdb6cd_3c888fa5_cellularmagpie_c200_MRI-ESM2-0-ssp460_lpjml-8e6c5eb1.tgz;rev4.77FSEC_e2bdb6cd_09a63995_cellularmagpie_c200_MRI-ESM2-0-ssp585_lpjml-8e6c5eb1.tgz
input['regional'];rev4.77FSEC_e2bdb6cd_magpie.tgz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
input['validation'];rev4.77FSEC_e2bdb6cd_validation.tgz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
input['additional'];additional_data_rev4.32.tgz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
input['calibration'];calibration_FSEC_13Oct22.tgz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
magicc_emis_scen;bjoernAR6_C_SSP2-NDC.mif;;;bjoernAR6_C_SSP2-PkBudg900.mif;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;bjoernAR6_C_RemSDP-900-MagSSP1.mif;bjoernAR6_C_SSP1-NDC.mif;;;;
